schema_name,table_name,trigger_name,enabled,trigger_def,function_schema,function_name,function_def,comment
public,user_transactions,trg_complete_topup_on_webhook_ref_upd,O,"CREATE TRIGGER trg_complete_topup_on_webhook_ref_upd BEFORE UPDATE OF webhook_ref, status, provider, type ON user_transactions FOR EACH ROW EXECUTE FUNCTION complete_topup_on_webhook_ref()",public,complete_topup_on_webhook_ref,"CREATE OR REPLACE FUNCTION public.complete_topup_on_webhook_ref()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Only for coinbase topups
  IF (COALESCE(NEW.provider,'') = 'coinbase' AND COALESCE(NEW.type,'') = 'topup') THEN
    -- If webhook_ref is present and status is not already completed, flip to completed
    IF COALESCE(NEW.webhook_ref, '') <> '' AND NEW.status <> 'completed' THEN
      NEW.status := 'completed';
      NEW.completed_at := COALESCE(NEW.completed_at, NOW());
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_credit_sub_account_on_instant_wallet_topup,O,"CREATE TRIGGER trg_credit_sub_account_on_instant_wallet_topup AFTER INSERT OR UPDATE OF status, payment_status ON user_transactions FOR EACH ROW WHEN (new.payment_provider = 'instant_wallet_topup'::text AND new.status = 'completed'::text) EXECUTE FUNCTION fn_credit_sub_account_on_instant_wallet_topup()",public,fn_credit_sub_account_on_instant_wallet_topup,"CREATE OR REPLACE FUNCTION public.fn_credit_sub_account_on_instant_wallet_topup()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_user text;
  v_currency text;
  v_amount numeric;
BEGIN
  IF NOT (
    NEW.payment_provider = 'instant_wallet_topup' AND
    NEW.status = 'completed' AND
    COALESCE(NEW.payment_status, 'confirmed') IN ('confirmed','succeeded') AND
    NEW.amount > 0
  ) THEN
    RETURN NEW;
  END IF;

  v_user := NEW.canonical_user_id;
  v_currency := CASE UPPER(COALESCE(NEW.currency, 'USD')) WHEN 'USDC' THEN 'USD' ELSE UPPER(NEW.currency) END;
  IF v_currency IS NULL THEN v_currency := 'USD'; END IF;
  v_amount := NEW.amount;

  INSERT INTO public.sub_account_balances (
    canonical_user_id, currency, available_balance, pending_balance, last_updated
  ) VALUES (
    v_user, v_currency, 0, COALESCE((SELECT pending_balance FROM public.sub_account_balances WHERE canonical_user_id = v_user AND currency = v_currency), 0), now()
  )
  ON CONFLICT (canonical_user_id, currency) DO NOTHING;

  UPDATE public.sub_account_balances
     SET available_balance = COALESCE(available_balance, 0) + v_amount,
         last_updated = now()
   WHERE canonical_user_id = v_user AND currency = v_currency;

  -- Removed ledger insert to avoid unrelated triggers
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_finalize_pending_user_transactions,O,CREATE TRIGGER trg_finalize_pending_user_transactions BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION util.finalize_pending_user_transactions(),util,finalize_pending_user_transactions,"CREATE OR REPLACE FUNCTION util.finalize_pending_user_transactions()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_curr_balance numeric;
BEGIN
  IF NEW.status = 'pending' THEN
    SELECT COALESCE(sab.available_balance, 0)
      INTO v_curr_balance
      FROM public.sub_account_balances sab
     WHERE sab.canonical_user_id = NEW.canonical_user_id
       AND sab.currency = NEW.currency
     LIMIT 1;

    NEW.balance_before := COALESCE(v_curr_balance, 0);
    NEW.balance_after  := COALESCE(v_curr_balance, 0) + COALESCE(NEW.amount, 0);
    NEW.status := 'completed';
    NEW.completed_at := NOW();
    NEW.posted_to_balance := true;

    -- Upsert balance atomically
    INSERT INTO public.sub_account_balances (
      user_id, canonical_user_id, currency, available_balance, pending_balance, last_updated
    ) VALUES (
      NEW.user_id, NEW.canonical_user_id, NEW.currency, COALESCE(NEW.amount,0), 0, NOW()
    )
    ON CONFLICT (canonical_user_id, currency)
    DO UPDATE SET available_balance = public.sub_account_balances.available_balance + EXCLUDED.available_balance,
                  last_updated = NOW();
  END IF;

  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_orders_from_user_transactions,O,CREATE TRIGGER trg_orders_from_user_transactions AFTER INSERT OR UPDATE OF payment_status ON user_transactions FOR EACH ROW EXECUTE FUNCTION _orders_from_user_transactions(),public,_orders_from_user_transactions,"CREATE OR REPLACE FUNCTION public._orders_from_user_transactions()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Require canonical_user_id; skip if missing
  IF NEW.canonical_user_id IS NULL THEN
    RETURN NEW;
  END IF;

  INSERT INTO public.orders (
    canonical_user_id, user_wallet_address, user_privy_id,
    competition_id, amount, amount_usd, currency, status, payment_status,
    payment_provider, payment_method, payment_intent_id, payment_session_id,
    payment_url, payment_tx_hash, ticket_count, created_at, updated_at,
    completed_at, order_type, transaction_ref, source, source_id,
    unique_order_key
  ) VALUES (
    NEW.canonical_user_id,
    NEW.wallet_address,
    NEW.user_privy_id,
    NEW.competition_id,
    NEW.amount,
    NULL,
    COALESCE(NEW.currency, 'USDC'),
    CASE WHEN NEW.payment_status IN ('completed','success','paid') THEN 'completed' ELSE 'pending' END,
    NEW.payment_status,
    NEW.payment_provider,
    NEW.method,
    NEW.charge_id,
    NEW.webhook_ref,
    NEW.checkout_url,
    NEW.tx_id,
    COALESCE(NEW.ticket_count,0),
    COALESCE(NEW.created_at, now()),
    COALESCE(NEW.updated_at, now()),
    NEW.completed_at,
    'cash',
    COALESCE(NEW.tx_ref, NEW.webhook_ref, NEW.charge_id, NEW.tx_id),
    'user_transactions',
    NEW.id,
    ('ut:' || NEW.id::text)
  )
  ON CONFLICT (unique_order_key) DO NOTHING;
  RETURN NEW;
END;$function$
",null
public,user_transactions,trg_repair_topup_provider_and_status,O,"CREATE TRIGGER trg_repair_topup_provider_and_status BEFORE INSERT OR UPDATE OF posted_to_balance, metadata, charge_id, webhook_ref ON user_transactions FOR EACH ROW EXECUTE FUNCTION repair_topup_provider_and_status()",public,repair_topup_provider_and_status,"CREATE OR REPLACE FUNCTION public.repair_topup_provider_and_status()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  has_coinbase boolean := false;
  ev_id_suffix text;
  new_meta jsonb;
  new_status text;
BEGIN
  -- Only for topups; do not affect entries
  IF NEW.type <> 'topup' THEN
    RETURN NEW;
  END IF;

  -- Determine if Coinbase webhook exists for this transaction
  ev_id_suffix := NEW.id::text;

  SELECT EXISTS (
    SELECT 1
    FROM public.payment_webhook_events pwe
    WHERE pwe.provider = 'coinbase-commerce'
      AND (
        (NEW.charge_id IS NOT NULL AND pwe.transaction_id = NEW.charge_id)
        OR (pwe.event_id LIKE 'TOPUP_%_' || ev_id_suffix)
      )
  ) INTO has_coinbase;

  new_meta := COALESCE(NEW.metadata, '{}'::jsonb);

  IF has_coinbase THEN
    IF COALESCE(new_meta->>'provider', '') <> 'coinbase' THEN
      new_meta := new_meta || jsonb_build_object('provider', 'coinbase');
    END IF;
  END IF;

  -- Auto-confirm when posted_to_balance is true
  IF NEW.posted_to_balance IS TRUE THEN
    new_status := 'confirmed';
  ELSE
    new_status := COALESCE(NEW.payment_status, 'pending');
  END IF;

  IF new_meta IS DISTINCT FROM NEW.metadata OR new_status IS DISTINCT FROM NEW.payment_status THEN
    NEW.metadata := new_meta;
    NEW.payment_status := new_status;
  END IF;

  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_sync_identity_user_tx,O,CREATE TRIGGER trg_sync_identity_user_tx BEFORE INSERT OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION sync_identity_columns(),public,sync_identity_columns,"CREATE OR REPLACE FUNCTION public.sync_identity_columns()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_row_json jsonb;
    v_canonical_user canonical_users%ROWTYPE;
    v_lookup_id text;
    v_found boolean := false;
BEGIN
    -- Convert the incoming row to JSON to check available fields
    v_row_json := to_jsonb(NEW);

    -- Only proceed if we need to fill in missing identity information
    -- Check if canonical_user_id is NULL and we have something to look up
    IF (v_row_json ? 'canonical_user_id' AND (v_row_json->>'canonical_user_id') IS NULL) OR
       (v_row_json ? 'wallet_address' AND (v_row_json->>'wallet_address') IS NULL) THEN

        -- Try lookup by canonical_user_id first (if present and not null)
        IF v_row_json ? 'canonical_user_id' AND (v_row_json->>'canonical_user_id') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'canonical_user_id';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE canonical_user_id = v_lookup_id
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- Try lookup by privy_user_id if not found and field exists
        IF NOT v_found AND v_row_json ? 'privy_user_id' AND (v_row_json->>'privy_user_id') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'privy_user_id';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE privy_user_id = v_lookup_id
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- Try lookup by user_id if not found and field exists (might be a wallet or canonical ID)
        IF NOT v_found AND v_row_json ? 'user_id' AND (v_row_json->>'user_id') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'user_id';
            -- Try as canonical_user_id first
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE canonical_user_id = v_lookup_id
            LIMIT 1;
            v_found := FOUND;

            -- Try as wallet_address (case insensitive)
            IF NOT v_found AND v_lookup_id LIKE '0x%' THEN
                SELECT * INTO v_canonical_user
                FROM canonical_users
                WHERE LOWER(wallet_address) = LOWER(v_lookup_id)
                   OR LOWER(base_wallet_address) = LOWER(v_lookup_id)
                LIMIT 1;
                v_found := FOUND;
            END IF;

            -- Try as privy_user_id
            IF NOT v_found THEN
                SELECT * INTO v_canonical_user
                FROM canonical_users
                WHERE privy_user_id = v_lookup_id
                LIMIT 1;
                v_found := FOUND;
            END IF;

            -- Try as uid
            IF NOT v_found THEN
                SELECT * INTO v_canonical_user
                FROM canonical_users
                WHERE uid::text = v_lookup_id
                LIMIT 1;
                v_found := FOUND;
            END IF;
        END IF;

        -- Try lookup by wallet_address if not found and field exists
        IF NOT v_found AND v_row_json ? 'wallet_address' AND (v_row_json->>'wallet_address') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'wallet_address';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE LOWER(wallet_address) = LOWER(v_lookup_id)
               OR LOWER(base_wallet_address) = LOWER(v_lookup_id)
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- Try lookup by uid if not found and field exists
        IF NOT v_found AND v_row_json ? 'uid' AND (v_row_json->>'uid') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'uid';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE uid::text = v_lookup_id
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- If we found a matching canonical user, enrich the row
        IF v_found THEN
            -- Fill canonical_user_id if column exists and is NULL
            IF v_row_json ? 'canonical_user_id' AND (v_row_json->>'canonical_user_id') IS NULL THEN
                IF v_canonical_user.canonical_user_id IS NOT NULL THEN
                    NEW.canonical_user_id := v_canonical_user.canonical_user_id;
                END IF;
            END IF;

            -- Fill wallet_address if column exists and is NULL
            IF v_row_json ? 'wallet_address' AND (v_row_json->>'wallet_address') IS NULL THEN
                IF v_canonical_user.wallet_address IS NOT NULL THEN
                    NEW.wallet_address := v_canonical_user.wallet_address;
                ELSIF v_canonical_user.base_wallet_address IS NOT NULL THEN
                    NEW.wallet_address := v_canonical_user.base_wallet_address;
                END IF;
            END IF;
        END IF;
    END IF;

    RETURN NEW;
END;
$function$
",Trigger to automatically sync identity columns on user_transactions inserts/updates
public,user_transactions,trg_user_transactions_cdp_enqueue,O,CREATE TRIGGER trg_user_transactions_cdp_enqueue AFTER INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_transactions_cdp_enqueue(),public,user_transactions_cdp_enqueue,"CREATE OR REPLACE FUNCTION public.user_transactions_cdp_enqueue()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM public.enqueue_cdp_event(
    'transaction_created',
    jsonb_build_object(
      'id', NEW.id,
      'user_id', NEW.user_id,
      'canonical_user_id', NEW.canonical_user_id,
      'wallet_address', NEW.wallet_address,
      'type', NEW.type,
      'amount', NEW.amount,
      'currency', NEW.currency,
      'status', NEW.status,
      'competition_id', NEW.competition_id,
      'order_id', NEW.order_id,
      'tx_ref', NEW.tx_ref,
      'created_at', NEW.created_at
    )
  );
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_transactions_post_to_wallet,O,"CREATE TRIGGER trg_user_transactions_post_to_wallet AFTER INSERT OR UPDATE OF status, amount, type ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_transactions_post_to_wallet()",public,user_transactions_post_to_wallet,"CREATE OR REPLACE FUNCTION public.user_transactions_post_to_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_delta numeric;
  v_before numeric;
  v_after numeric;
  v_curr text;
  v_desc text;
BEGIN
  -- Only act when status = completed and not yet posted
  IF NEW.status <> 'completed' OR COALESCE(NEW.posted_to_balance, false) IS TRUE THEN
    RETURN NEW;
  END IF;

  IF NEW.amount IS NULL OR NEW.amount <= 0 THEN
    RAISE EXCEPTION 'Amount must be positive';
  END IF;

  -- CRITICAL FIX: Skip external crypto payments
  IF NEW.payment_provider IN (
    'base_account',
    'coinbase_commerce',
    'coinbase',
    'privy_base_wallet',
    'onchainkit',
    'onchainkit_checkout'
  ) THEN
    NEW.posted_to_balance := true;
    NEW.completed_at := COALESCE(NEW.completed_at, now());
    RETURN NEW;
  END IF;

  -- ONLY process balance payments and onramp top-ups
  IF NEW.payment_provider NOT IN ('balance', 'onramp', 'coinbase_onramp') THEN
    NEW.posted_to_balance := true;
    NEW.completed_at := COALESCE(NEW.completed_at, now());
    RETURN NEW;
  END IF;

  v_curr := COALESCE(NEW.currency, 'USDC');
  v_delta := public._wallet_delta_from_txn(NEW.type, NEW.amount);

  -- Apply to wallet
  SELECT balance_before, balance_after
    INTO v_before, v_after
  FROM public._apply_wallet_delta(NEW.canonical_user_id, v_curr, v_delta);

  -- Compose description
  v_desc := COALESCE(NEW.description,
            CASE WHEN lower(NEW.type) IN ('topup','top_up','top-up') THEN 'Wallet top up'
                 WHEN lower(NEW.type) IN ('entry','entry_payment','purchase') THEN 'Competition entry'
                 ELSE 'User transaction'
            END);

  -- Insert ledger row
  INSERT INTO public.balance_ledger (
    canonical_user_id,
    transaction_type,
    amount,
    currency,
    balance_before,
    balance_after,
    reference_id,
    description,
    created_at,
    top_up_tx_id
  ) VALUES (
    NEW.canonical_user_id,
    NEW.type,
    NEW.amount,
    v_curr,
    v_before,
    v_after,
    NEW.id::text,
    v_desc,
    now(),
    COALESCE(NEW.tx_id, NEW.payment_tx_hash)
  );

  NEW.posted_to_balance := true;
  NEW.completed_at := COALESCE(NEW.completed_at, now());
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_transactions_set_cuid,O,CREATE TRIGGER trg_user_transactions_set_cuid BEFORE INSERT OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION util.trg_set_cuid_from_context(),util,trg_set_cuid_from_context,"CREATE OR REPLACE FUNCTION util.trg_set_cuid_from_context()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL THEN
    NEW.canonical_user_id := util.resolve_canonical_user_id(
      NEW.wallet_address,
      COALESCE(NEW.privy_user_id, NEW.user_privy_id)
    );
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_transactions_txid_fill,O,CREATE TRIGGER trg_user_transactions_txid_fill BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_transactions_tx_id_fill(),public,user_transactions_tx_id_fill,"CREATE OR REPLACE FUNCTION public.user_transactions_tx_id_fill()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.tx_id IS NULL OR NEW.tx_id = '' THEN
    IF coalesce(NEW.payment_provider,'') = 'unknown' THEN
      NEW.tx_id := public.gen_deterministic_tx_id(
        NEW.id::uuid,
        NEW.order_id::text,
        NEW.canonical_user_id::text,
        NEW.wallet_address::text,
        NEW.type::text,
        NEW.method::text,
        NEW.amount::numeric,
        NEW.currency::text,
        COALESCE(NEW.created_at, now())::timestamptz
      );
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_transactions_wallet_bi,O,"CREATE TRIGGER trg_user_transactions_wallet_bi BEFORE INSERT OR UPDATE OF canonical_user_id, wallet_address ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_transactions_sync_wallet()",public,user_transactions_sync_wallet,"CREATE OR REPLACE FUNCTION public.user_transactions_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NOT NULL AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.canonical_user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_autocomplete_bi,O,CREATE TRIGGER trg_user_tx_autocomplete_bi BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_tx_autocomplete_if_expired(),public,user_tx_autocomplete_if_expired,"CREATE OR REPLACE FUNCTION public.user_tx_autocomplete_if_expired()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.status = 'pending' AND NEW.expires_at IS NOT NULL AND NEW.expires_at <= NOW() THEN
    NEW.status := 'completed';
    NEW.completed_at := NOW();
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_autocomplete_bu,O,"CREATE TRIGGER trg_user_tx_autocomplete_bu BEFORE UPDATE OF expires_at, status ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_tx_autocomplete_if_expired()",public,user_tx_autocomplete_if_expired,"CREATE OR REPLACE FUNCTION public.user_tx_autocomplete_if_expired()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.status = 'pending' AND NEW.expires_at IS NOT NULL AND NEW.expires_at <= NOW() THEN
    NEW.status := 'completed';
    NEW.completed_at := NOW();
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_before_insert,O,CREATE TRIGGER trg_user_tx_before_insert BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_tx_before_insert(),public,user_tx_before_insert,"CREATE OR REPLACE FUNCTION public.user_tx_before_insert()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.type := lower(COALESCE(NEW.type, 'entry'));
  NEW.status := lower(COALESCE(NEW.status, 'pending'));

  IF NEW.status = 'pending' AND NEW.expires_at IS NULL THEN
    NEW.expires_at := NOW() + INTERVAL '2 minutes';
  END IF;

  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_guard_bu,O,CREATE TRIGGER trg_user_tx_guard_bu BEFORE UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_tx_guard_no_double_post(),public,user_tx_guard_no_double_post,"CREATE OR REPLACE FUNCTION public.user_tx_guard_no_double_post()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF OLD.posted_to_balance = true AND NEW.status = 'completed' THEN
    NEW.posted_to_balance := true;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_post_ai,O,CREATE TRIGGER trg_user_tx_post_ai BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION post_user_transaction_to_balance(),public,post_user_transaction_to_balance,"CREATE OR REPLACE FUNCTION public.post_user_transaction_to_balance()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_currency text;
  v_effect numeric;
  v_bal_id uuid;
  v_currency_final text;
BEGIN
  -- Skip if already posted to balance
  IF NEW.posted_to_balance = true THEN
    RETURN NEW;
  END IF;

  -- Skip if not completed
  IF NEW.status <> 'completed' THEN
    RETURN NEW;
  END IF;

  -- CRITICAL FIX: Skip external crypto payments
  IF NEW.payment_provider IN (
    'base_account',
    'coinbase_commerce',
    'coinbase',
    'privy_base_wallet',
    'onchainkit',
    'onchainkit_checkout'
  ) THEN
    NEW.posted_to_balance := true;
    RETURN NEW;
  END IF;

  -- ONLY process balance payments and onramp top-ups
  IF NEW.payment_provider NOT IN ('balance', 'onramp', 'coinbase_onramp') THEN
    NEW.posted_to_balance := true;
    RETURN NEW;
  END IF;

  -- Determine currency
  BEGIN
    EXECUTE 'SELECT ($1).' || quote_ident('currency') INTO v_currency USING NEW;
  EXCEPTION WHEN others THEN
    v_currency := NULL;
  END;
  v_currency_final := COALESCE(v_currency, NEW.metadata->>'currency', 'USD');

  -- Calculate balance effect
  IF NEW.type IN ('entry','payment') THEN
    v_effect := - NEW.amount;
  ELSIF NEW.type IN ('topup','refund','adjustment') THEN
    v_effect := NEW.amount;
  ELSE
    v_effect := 0;
  END IF;

  -- Only proceed if there's an effect
  IF v_effect != 0 THEN
    PERFORM public.ensure_sub_account_balance_row(NEW.canonical_user_id, v_currency_final);

    SELECT id INTO v_bal_id
    FROM public.sub_account_balances
    WHERE canonical_user_id = NEW.canonical_user_id
      AND currency = v_currency_final
    LIMIT 1;

    UPDATE public.sub_account_balances b
    SET available_balance = b.available_balance + v_effect,
        last_updated = NOW()
    WHERE b.id = v_bal_id;
  END IF;

  NEW.posted_to_balance := true;
  IF NEW.completed_at IS NULL THEN
    NEW.completed_at := NOW();
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_post_au,O,CREATE TRIGGER trg_user_tx_post_au BEFORE UPDATE OF status ON user_transactions FOR EACH ROW EXECUTE FUNCTION post_user_transaction_to_balance(),public,post_user_transaction_to_balance,"CREATE OR REPLACE FUNCTION public.post_user_transaction_to_balance()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_currency text;
  v_effect numeric;
  v_bal_id uuid;
  v_currency_final text;
BEGIN
  -- Skip if already posted to balance
  IF NEW.posted_to_balance = true THEN
    RETURN NEW;
  END IF;

  -- Skip if not completed
  IF NEW.status <> 'completed' THEN
    RETURN NEW;
  END IF;

  -- CRITICAL FIX: Skip external crypto payments
  IF NEW.payment_provider IN (
    'base_account',
    'coinbase_commerce',
    'coinbase',
    'privy_base_wallet',
    'onchainkit',
    'onchainkit_checkout'
  ) THEN
    NEW.posted_to_balance := true;
    RETURN NEW;
  END IF;

  -- ONLY process balance payments and onramp top-ups
  IF NEW.payment_provider NOT IN ('balance', 'onramp', 'coinbase_onramp') THEN
    NEW.posted_to_balance := true;
    RETURN NEW;
  END IF;

  -- Determine currency
  BEGIN
    EXECUTE 'SELECT ($1).' || quote_ident('currency') INTO v_currency USING NEW;
  EXCEPTION WHEN others THEN
    v_currency := NULL;
  END;
  v_currency_final := COALESCE(v_currency, NEW.metadata->>'currency', 'USD');

  -- Calculate balance effect
  IF NEW.type IN ('entry','payment') THEN
    v_effect := - NEW.amount;
  ELSIF NEW.type IN ('topup','refund','adjustment') THEN
    v_effect := NEW.amount;
  ELSE
    v_effect := 0;
  END IF;

  -- Only proceed if there's an effect
  IF v_effect != 0 THEN
    PERFORM public.ensure_sub_account_balance_row(NEW.canonical_user_id, v_currency_final);

    SELECT id INTO v_bal_id
    FROM public.sub_account_balances
    WHERE canonical_user_id = NEW.canonical_user_id
      AND currency = v_currency_final
    LIMIT 1;

    UPDATE public.sub_account_balances b
    SET available_balance = b.available_balance + v_effect,
        last_updated = NOW()
    WHERE b.id = v_bal_id;
  END IF;

  NEW.posted_to_balance := true;
  IF NEW.completed_at IS NULL THEN
    NEW.completed_at := NOW();
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,update_user_transactions_updated_at,O,CREATE TRIGGER update_user_transactions_updated_at BEFORE UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),public,update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",null
public,user_transactions,user_transactions_broadcast,O,CREATE TRIGGER user_transactions_broadcast AFTER INSERT OR DELETE OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,user_transactions,user_transactions_broadcast_trigger,O,CREATE TRIGGER user_transactions_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,users,trg_users_autolink_before_ins,O,CREATE TRIGGER trg_users_autolink_before_ins BEFORE INSERT ON users FOR EACH ROW EXECUTE FUNCTION users_autolink_canonical_before_ins(),public,users_autolink_canonical_before_ins,"CREATE OR REPLACE FUNCTION public.users_autolink_canonical_before_ins()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_email text := nullif(lower(trim(new.email)), '');
  v_wallet text := nullif(lower(trim(new.wallet_address)), '');
  v_row public.canonical_users;
begin
  -- If canonical_user_id already provided, allow
  if new.canonical_user_id is not null and length(new.canonical_user_id) > 0 then
    return new;
  end if;

  -- Try to resolve via ensure_canonical_user using whatever is present
  v_row := public.ensure_canonical_user(
    p_email => v_email,
    p_wallet_address => v_wallet
  );

  new.canonical_user_id := v_row.canonical_user_id;

  if new.canonical_user_id is null then
    raise exception 'canonical_user_id could not be resolved for email=% wallet=%', v_email, v_wallet;
  end if;

  return new;
end;
$function$
",null
public,users,users_normalize_before_write,O,CREATE TRIGGER users_normalize_before_write BEFORE INSERT OR UPDATE ON users FOR EACH ROW EXECUTE FUNCTION users_normalize_before_write(),public,users_normalize_before_write,"CREATE OR REPLACE FUNCTION public.users_normalize_before_write()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.wallet_address is not null then
    new.wallet_address := util.normalize_evm_address(new.wallet_address);
  end if;

  if new.wallet_address is not null then
    new.canonical_user_id := 'prize:pid:' || new.wallet_address;
  elsif new.canonical_user_id is not null then
    -- If only canonical provided, try to extract wallet
    if position('prize:pid:' in new.canonical_user_id) = 1 then
      new.wallet_address := replace(new.canonical_user_id, 'prize:pid:', '');
    end if;
  end if;

  return new;
end;
$function$
",null
